data_venda,ano_venda,mes_venda,dia_venda,dia_semana_nome,hora_venda,receita_total,quantidade_total,total_vendas,total_clientes_unicos,ticket_medio
2025-12-13,2025,12,13,Sabado,0,495.29,4,3,3,165.0966666666666667
2025-12-13,2025,12,13,Sabado,8,1356.87,11,8,7,169.6087500000000000
2025-12-13,2025,12,13,Sabado,9,968.70,8,4,4,242.1750000000000000
2025-12-13,2025,12,13,Sabado,10,391.40,3,3,3,130.4666666666666667
2025-12-13,2025,12,13,Sabado,11,1934.51,10,6,6,322.4183333333333333
2025-12-13,2025,12,13,Sabado,12,1004.82,6,5,5,200.9640000000000000
2025-12-13,2025,12,13,Sabado,13,1081.10,10,8,7,135.1375000000000000
2025-12-13,2025,12,13,Sabado,14,3903.33,9,5,5,780.6660000000000000
2025-12-13,2025,12,13,Sabado,15,1394.17,15,9,9,154.9077777777777778
2025-12-13,2025,12,13,Sabado,16,1260.49,15,10,10,126.0490000000000000
2025-12-13,2025,12,13,Sabado,17,3214.33,16,9,9,357.1477777777777778
2025-12-13,2025,12,13,Sabado,18,5158.46,14,12,10,429.8716666666666667
2025-12-13,2025,12,13,Sabado,19,2474.98,7,3,3,824.9933333333333333
2025-12-13,2025,12,13,Sabado,20,2172.50,12,7,7,310.3571428571428571
2025-12-13,2025,12,13,Sabado,21,191.55,3,3,3,63.8500000000000000
2025-12-13,2025,12,13,Sabado,22,540.25,3,3,3,180.0833333333333333
2025-12-13,2025,12,13,Sabado,23,437.99,4,2,2,218.9950000000000000
2025-12-14,2025,12,14,Domingo,0,55.99,1,1,1,55.9900000000000000
2025-12-14,2025,12,14,Domingo,1,1617.00,5,4,4,404.2500000000000000
2025-12-14,2025,12,14,Domingo,8,1245.17,17,8,7,155.6462500000000000
2025-12-14,2025,12,14,Domingo,9,1508.68,9,6,6,251.4466666666666667
2025-12-14,2025,12,14,Domingo,10,1339.10,7,5,5,267.8200000000000000
2025-12-14,2025,12,14,Domingo,11,938.80,5,5,5,187.7600000000000000
2025-12-14,2025,12,14,Domingo,12,1493.98,2,2,2,746.9900000000000000
