produto_id,nome_produto,categoria,marca,nosso_preco,preco_medio_concorrentes,preco_minimo_concorrentes,preco_maximo_concorrentes,total_concorrentes,diferenca_percentual_vs_media,diferenca_percentual_vs_minimo,classificacao_preco,receita_total,quantidade_total
prd_00f202452062,Espelho de Parede,Casa,Sony,170.90,171.7550000000000000,167.48,176.03,4,-0.49780210183109662000,2.04203486983520420300,ABAIXO_DA_MEDIA,0,0
prd_02dd786968a0,HD Externo 1TB,Eletrônicos,Adidas,242.99,239.3450000000000000,238.13,242.99,4,1.52290626501493659800,2.04090202830386763500,ACIMA_DA_MEDIA,1883.17,8
prd_032c166122f7,Controle Xbox,Games,Xiaomi,219.90,224.3000000000000000,219.90,226.50,3,-1.96165849308961212700,0.00000000000000000000,ABAIXO_DA_MEDIA,3573.39,17
prd_0347eab01a6c,Memória RAM 8GB,Informática,Mondial,626.00,585.3100000000000000,575.92,594.70,4,6.95187165775401069500,8.69565217391304347800,MAIS_CARO_QUE_TODOS,9202.20,15
prd_045813f96891,Cardigan de Lã,Moda,LG,142.99,146.5650000000000000,135.84,157.29,2,-2.43919080271551871200,5.26354534746760895200,ABAIXO_DA_MEDIA,13898.58,102
prd_052f1c397fc6,Carteira de Couro,Acessórios,Philips,66.99,62.9700000000000000,61.63,65.65,3,6.38399237732253454000,8.69706311861106603900,MAIS_CARO_QUE_TODOS,482.33,7
prd_06c19781c3db,Assadeira de Vidro,Cozinha,Nike,100.90,95.8566666666666667,92.83,98.88,3,5.26132767673957641400,8.69331035225681353000,MAIS_CARO_QUE_TODOS,585.22,6
prd_07ff67746d02,Faqueiro Inox 12 Peças,Cozinha,Mondial,316.99,312.7633333333333333,301.14,326.50,3,1.35139455818563558200,5.26333266919040977600,ACIMA_DA_MEDIA,3058.95,10
prd_08611917c0ae,Relógio de Parede,Casa,Adidas,105.99,103.3400000000000000,97.51,109.17,4,2.56435068705244822900,8.69654394421085016900,ACIMA_DA_MEDIA,1335.47,13
prd_08fc82e8b75d,Persiana Vertical,Casa,Acer,137.90,140.3125000000000000,131.00,146.17,4,-1.71937639198218262800,5.26717557251908396900,ABAIXO_DA_MEDIA,1475.51,11
prd_0aba258682b7,Vestido Floral,Moda,Adidas,72.50,72.0133333333333333,66.70,74.67,3,0.67580077763377157000,8.69565217391304347800,ACIMA_DA_MEDIA,783.01,11
prd_0b790b565ff2,Mixer de Áudio,Áudio,Sony,107.99,107.9900000000000000,99.35,118.79,4,0.00000000000000000000,8.69652742828384499200,NA_MEDIA,91.79,1
prd_0c113961481f,Vestido Floral,Moda,Apple,243.90,241.4600000000000000,239.02,243.90,2,1.01051934067754493500,2.04167015312526148400,ACIMA_DA_MEDIA,2560.93,11
prd_0c5fb549e1c2,Edredom Casal,Casa,Dell,295.90,294.4225000000000000,272.23,304.78,4,0.50182985335699547400,8.69485361642728575100,ACIMA_DA_MEDIA,3743.13,13
prd_0c6ab223bfd4,Post-it,Acessórios,Acer,88.90,87.5650000000000000,81.79,94.23,4,1.52458173927939245100,8.69299425357623181300,ACIMA_DA_MEDIA,0,0
prd_1091c2cfe1e9,Edredom Casal,Casa,Sony,425.90,408.8600000000000000,404.60,417.38,3,4.16768576040698527600,5.26445872466633712300,MAIS_CARO_QUE_TODOS,4557.12,11
prd_11a9489c4c86,Porta-retrato,Casa,Asus,74.99,75.9900000000000000,71.24,79.49,3,-1.31596262666140281600,5.26389668725435148800,ABAIXO_DA_MEDIA,348.70,5
prd_11bf1703f8e9,Caixa de Som Portátil,Áudio,O Boticário,48.00,47.1600000000000000,45.60,48.00,4,1.78117048346055979600,5.26315789473684210500,ACIMA_DA_MEDIA,374.40,8
prd_1317c4a1f775,Tênis Puma Speedcat,Tênis,Puma,451.90,225.9500000000000000,225.95,225.95,4,100.00000000000000000000,100.00000000000000000000,MAIS_CARO_QUE_TODOS,0,0
prd_142839b15f63,Vestido Casual,Moda,Xiaomi,99.50,99.1666666666666667,97.51,102.48,3,0.33613445378151257100,2.04081632653061224500,ACIMA_DA_MEDIA,1248.74,13
prd_1649b8a625e4,Fone de Ouvido Bluetooth,Áudio,Adidas,99.00,95.0400000000000000,94.05,97.02,3,4.16666666666666666700,5.26315789473684210500,MAIS_CARO_QUE_TODOS,564.30,6
prd_1757e5a44e02,Tênis Nike Blazer,Tênis,Nike,37.90,18.9500000000000000,18.95,18.95,4,100.00000000000000000000,100.00000000000000000000,MAIS_CARO_QUE_TODOS,0,0
prd_18c839427e8c,Gabinete ATX,Informática,Samsung,798.90,810.8825000000000000,758.95,878.79,4,-1.47771101238465499000,5.26385137360827459000,ABAIXO_DA_MEDIA,8668.06,11
prd_1974423eecee,Suporte para Monitor,Informática,LG,164.50,160.8000000000000000,156.28,164.50,4,2.30099502487562189100,5.25979012029690299500,ACIMA_DA_MEDIA,1414.73,9
prd_1b8a6057bb97,Shampoo Anticaspa,Beleza,Sony,315.99,312.0400000000000000,290.71,347.59,4,1.26586335085245481300,8.69595129166523339400,ACIMA_DA_MEDIA,1263.96,4
prd_1e4ccab8af1a,Máscara Facial,Beleza,Apple,111.90,108.5433333333333333,106.31,109.66,3,3.09246691029696284200,5.25820713009124259200,MAIS_CARO_QUE_TODOS,1740.06,16
prd_1f81bf3405b1,Fonte PC 500W,Informática,O Boticário,61.90,61.2800000000000000,58.80,63.76,4,1.01174934725848564000,5.27210884353741496600,ACIMA_DA_MEDIA,792.30,13
prd_205f309c1a21,Tapete Persa,Casa,Sony,34.99,35.4275000000000000,32.19,38.49,4,-1.23491637851951167900,8.69835352593973283600,ABAIXO_DA_MEDIA,3035.35,90
prd_206eacaa3048,Joystick Arcade,Games,Asus,116.99,117.5750000000000000,111.14,124.01,4,-0.49755475228577503700,5.26363145582148641400,ABAIXO_DA_MEDIA,772.13,7
prd_223c9b6a0a76,Luminária de Mesa,Casa,Mondial,81.99,80.5550000000000000,77.89,81.99,4,1.78139159580410899400,5.26383361150340223400,ACIMA_DA_MEDIA,1377.42,18
prd_2255432fabe7,Marcador de Texto,Acessórios,Nike,119.99,116.9900000000000000,110.39,119.99,4,2.56432173690058979400,8.69643989491801793600,ACIMA_DA_MEDIA,1361.88,12
